Symbol,StockName,Sector
M04.SI,MANDARIN ORIENTAL INTL LTD ,Consumer Discretionary
5OX.SI,MARY CHIA HOLDINGS LIMITED ,Consumer Discretionary
SJY.SI,MEGROUP LTD. ,Consumer Discretionary
1H4.SI,MEMORIES GROUP LIMITED ,Consumer Discretionary
5RF.SI,MERCURIUS CAP INVESTMENT LTD ,Consumer Discretionary
M01.SI,METRO HOLDINGS LIMITED ,Consumer Discretionary
CNE.SI,MINDCHAMPS PRESCHOOL LIMITED ,Consumer Discretionary
5WJ.SI,MONEYMAX FINANCIAL SERVICESLTD ,Consumer Discretionary
1G6.SI,NO SIGNBOARD HOLDINGS LTD. ,Consumer Discretionary
543.SI,NOEL GIFTS INTERNATIONAL LTD ,Consumer Discretionary
RQ1.SI,OVERSEAS EDUCATION LIMITED ,Consumer Discretionary
O9E.SI,PARKSON RETAIL ASIA LIMITED ,Consumer Discretionary
AYD.SI,PLASTOFORM HOLDINGS LIMITED ,Consumer Discretionary
BCV.SI,QIAN HU CORPORATION LIMITED ,Consumer Discretionary
NR7.SI,RAFFLES EDUCATION CORP LTD ,Consumer Discretionary
LUY.SI,RAFFLES INFRASTRUCTUREHLDGSLTD ,Consumer Discretionary
1G1.SI,RE&S HOLDINGS LIMITED ,Consumer Discretionary
RCU.SI,REVEZ CORPORATION LTD. ,Consumer Discretionary
5DO.SI,SAKAE HOLDINGS LTD. ,Consumer Discretionary
528.SI,SECOND CHANCE PROPERTIES LTD ,Consumer Discretionary
S07.SI,SHANGRI-LA ASIA LIMITED ,Consumer Discretionary
URR.SI,SIM LEISURE GROUP LTD. ,Consumer Discretionary
Y45.SI,SINGAPORE MYANMAR INVESTCO LTD ,Consumer Discretionary
5HH.SI,SINJIA LAND LIMITED ,Consumer Discretionary
AD8.SI,SINO TECHFIBRE LIMITED ,Consumer Discretionary
5LE.SI,SITRA HOLDINGS INTL) LIMITED ,Consumer Discretionary
42G.SI,SK JEWELLERY GROUP LIMITED ,Consumer Discretionary
5KI.SI,SOUP RESTAURANT GROUP LIMITED ,Consumer Discretionary
NC2.SI,SRI TRANG AGRO-INDUSTRY PCL ,Consumer Discretionary
DRX.SI,ST GROUP FOOD IND HLDG LIMITED ,Consumer Discretionary
H07.SI,STAMFORD LAND CORPORATION LTD ,Consumer Discretionary
S29.SI,STAMFORD TYRES CORPORATIONLTD ,Consumer Discretionary
S85.SI,STRACO CORPORATION LIMITED ,Consumer Discretionary
BHU.SI,SUTL ENTERPRISE LIMITED ,Consumer Discretionary
AWI.SI,THAKRAL CORPORATION LTD ,Consumer Discretionary
AGS.SI,THE HOUR GLASS LIMITED ,Consumer Discretionary
42L.SI,TLV HOLDINGS LIMITED ,Consumer Discretionary
T19.SI,TRANSCORP HOLDINGS LIMITED ,Consumer Discretionary
BCZ.SI,TRAVELITE HOLDINGS LTD. ,Consumer Discretionary
KUH.SI,TSH CORPORATION LTD ,Consumer Discretionary
T09.SI,TT INTERNATIONAL LIMITED ,Consumer Discretionary
540.SI,TUNG LOK RESTAURANTS 2000 LTD ,Consumer Discretionary
BFU.SI,TYE SOON LTD ,Consumer Discretionary
1F1.SI,Y VENTURES GROUP LTD. ,Consumer Discretionary
BPF.SI,YHI INTERNATIONAL LIMITED ,Consumer Discretionary
5SR.SI,ZHONGMIN BAIHUI RETAIL GRP LTD ,Consumer Discretionary
CGN.SI,BEST WORLD INTERNATIONAL LTD ,Consumer Staples
P8Z.SI,BUMITAMA AGRI LTD. ,Consumer Staples
G54.SI,CHINA ESSENCE GROUP LTD. ,Consumer Staples
B0Z.SI,CHINA FISHERY GROUP LIMITED ,Consumer Staples
P74.SI,CHINA KANGDA FOOD COMPANY LTD ,Consumer Staples
42W.SI,CHINA STAR FOOD GROUP LIMITED ,Consumer Staples
D01.SI,DAIRY FARM INT'L HOLDINGS LTD ,Consumer Staples
D03.SI,DEL MONTE PACIFIC LIMITED ,Consumer Staples
P34.SI,DELFI LIMITED ,Consumer Staples
BKV.SI,DUKANG DISTILLERS HLDGS LTD ,Consumer Staples
5HG.SI,EDITION LTD. ,Consumer Staples
BQD.SI,ENVICTUS INTERNATIONAL HLDGLTD ,Consumer Staples
EB5.SI,FIRST RESOURCES LIMITED ,Consumer Staples
F03.SI,FOOD EMPIRE HOLDINGS LIMITED ,Consumer Staples
F99.SI,FRASER AND NEAVE LIMITED ,Consumer Staples
BLW.SI,GLOBAL PALM RESOURCES HLGS LTD ,Consumer Staples
E5H.SI,GOLDEN AGRI-RESOURCES LTD ,Consumer Staples
DM0.SI,HANWELL HOLDINGS LIMITED ,Consumer Staples
5EV.SI,HOSEN GROUP LTD ,Consumer Staples
5JS.SI,INDOFOOD AGRI RESOURCES LTD. ,Consumer Staples
UD2.SI,JAPFA LTD. ,Consumer Staples
BEW.SI,JB FOODS LIMITED ,Consumer Staples
BNE.SI,KENCANA AGRI LIMITED ,Consumer Staples
K03.SI,KHONG GUAN LIMITED ,Consumer Staples
L46.SI,LUZHOU BIO-CHEM TECHNOLOGY LTD ,Consumer Staples
MV4.SI,MEWAH INTERNATIONAL INC. ,Consumer Staples
AZT.SI,NUTRYFARM INTERNATIONAL LTD ,Consumer Staples
579.SI,OCEANUS GROUP LIMITED ,Consumer Staples
O32.SI,OLAM INTERNATIONAL LIMITED ,Consumer Staples
5ML.SI,OLD CHANG KEE LTD. ,Consumer Staples
5SY.SI,ONEAPEX LIMITED ,Consumer Staples
P11.SI,PACIFIC ANDES RESOURCES DEVLTD ,Consumer Staples
Q01.SI,QAF LTD ,Consumer Staples
OV8.SI,SHENG SIONG GROUP LTD ,Consumer Staples
T4B.SI,SINO GRANDNESS FOOD IND GP LTD ,Consumer Staples
AAJ.SI,SUNMOON FOOD COMPANY LIMITED ,Consumer Staples
Y92.SI,THAI BEVERAGE PUBLIC CO LTD ,Consumer Staples
AZR.SI,UNITED FOOD HOLDINGS LIMITED ,Consumer Staples
F34.SI,WILMAR INTERNATIONAL LIMITED ,Consumer Staples
BJV.SI,YAMADA GREEN RESOURCES LIMITED ,Consumer Staples
Y03.SI,YEO HIAP SENG LTD ,Consumer Staples
5EG.SI,ZHONGXIN FRUIT AND JUICE LTD ,Consumer Staples
BLZ.SI,ADVANCED HOLDINGS LTD. ,Energy
5TS.SI,ALPHA ENERGY HOLDINGS LIMITED ,Energy
RF7.SI,AMOS GROUP LIMITED ,Energy
Y35.SI,ANAN INTERNATIONAL LIMITED ,Energy
5AL.SI,ANNICA HOLDINGS LIMITED ,Energy
5UL.SI,ATLANTIC NAVIGATION HLDG S)LTD ,Energy
BTP.SI,BAKER TECHNOLOGY LIMITED ,Energy
41H.SI,BLACKGOLD NATURAL RESOURCESLTD ,Energy
C13.SI,CH OFFSHORE LTD ,Energy
G92.SI,CHINA AVIATION OIL S) CORP LTD ,Energy
B9S.SI,COSMOSTEEL HOLDINGS LIMITED ,Energy
594.SI,CWX GLOBAL LIMITED ,Energy
NO4.SI,DYNA-MAC HOLDINGS LTD. ,Energy
UQ4.SI,EMAS OFFSHORE LIMITED ,Energy
5ME.SI,EZION HOLDINGS LIMITED ,Energy
5DN.SI,EZRA HOLDINGS LIMITED ,Energy
5FL.SI,FALCON ENERGY GROUP LIMITED ,Energy
RE4.SI,GEO ENERGY RESOURCES LIMITED ,Energy
AUE.SI,GOLDEN ENERGY AND RESOURCESLTD ,Energy
BLH.SI,HAI LECK HOLDINGS LIMITED ,Energy
5OR.SI,HEATEC JIETONG HOLDINGS LTD. ,Energy
5PD.SI,HENGYANG PETROCHEM LOG LIMITED ,Energy
510.SI,HIAP SENG ENGINEERING LTD ,Energy
5TN.SI,IEV HOLDINGS LIMITED ,Energy
5GI.SI,INTERRA RESOURCES LIMITED ,Energy
FQ7.SI,JASPER INVESTMENTS LIMITED ,Energy
5G2.SI,KIMHENG OFFSHORE&MARINE HLDLTD ,Energy
SK3.SI,KRISENERGY LTD. ,Energy
BRE.SI,LINC ENERGY LTD ,Energy
41S.SI,MAGNUS ENERGY GROUP LTD. ,Energy
5NF.SI,MENCAST HOLDINGS LTD. ,Energy
DU4.SI,MERMAID MARITIME PUBLIC CO LTD ,Energy
AWO.SI,MIRACH ENERGY LIMITED ,Energy
M05.SI,MTQ CORPORATION LIMITED ,Energy
42D.SI,NAUTICAWT LIMITED ,Energy
BMT.SI,NEW SILKROUTES GROUP LIMITED ,Energy
AJ2.SI,OUHUA ENERGY HOLDINGS LIMITED ,Energy
U6C.SI,PACC OFFSHORE SVCS HLDG LTD. ,Energy
T8V.SI,PACIFIC RADIANCE LTD ,Energy
5MM.SI,RESOURCES PRIMA GROUP LIMITED ,Energy
5WH.SI,REX INTERNATIONAL HOLDING LTD ,Energy
T13.SI,RH PETROGAS LIMITED ,Energy
C9Q.SI,SINOSTAR PEC HOLDINGS LIMITED ,Energy
BGK.SI,SWIBER HOLDINGS LIMITED ,Energy
ADP.SI,SWISSCO HOLDINGS LIMITED ,Energy
5CQ.SI,TECHNICS OIL & GAS LIMITED ,Energy
BGO.SI,UNIVERSAL RESOURCE & SVCS LTD ,Energy
BRS.SI,USP GROUP LIMITED ,Energy
WPC.SI,VALLIANZ HOLDINGS LTD ,Energy
557.SI,VIKING OFFSHORE AND MARINE LTD ,Energy
1I5.SI,AYONDO LTD. ,Financials
CJN.SI,BRITISH & MALAYAN HLDG LIMITED ,Financials
D05.SI,DBS GROUP HOLDINGS LTD ,Financials
D8DU.SI,FIRST SHIP LEASE TRUST ,Financials
I5H.SI,FORISE INTERNATIONAL LIMITED ,Financials
B73.SI,GLOBAL INVESTMENTS LIMITED ,Financials
G07.SI,GREAT EASTERN HLDGS LTD ,Financials
S41.SI,HONG LEONG FINANCE LIMITED ,Financials
BLS.SI,HOTUNG INVESTMENT HLDGS LTD ,Financials
AIY.SI,IFAST CORPORATION LTD. ,Financials
I49.SI,IFS CAPITAL LIMITED ,Financials
I26.SI,INNOPAC HOLDINGS LIMITED ,Financials
E9L.SI,JOYAS INTERNATIONAL HLDGS LTD ,Financials
N14.SI,M DEVELOPMENT LTD. ,Financials
5UF.SI,MAXI-CASH FIN SVCS CORP LTD ,Financials
5QY.SI,NET PACIFIC FIN HLDGS LTD ,Financials
N33.SI,"NOMURA HOLDINGS, INC ",Financials
O39.SI,OVERSEA-CHINESE BANKING CORP ,Financials
P15.SI,PACIFIC CENTURY REGIONAL DEVTS ,Financials
ADJ.SI,PINE CAPITAL GROUP LIMITED ,Financials
K6S.SI,PRUDENTIAL PLC ,Financials
5EC.SI,REENOVA INVESTMENT HOLDING LIMITED ,Financials
S35.SI,SING INVESTMENTS & FINANCE LTD ,Financials
S68.SI,SINGAPORE EXCHANGE LIMITED ,Financials
S49.SI,SINGAPORE REINSURANCE COR LTD ,Financials
S23.SI,SINGAPURA FINANCE LTD ,Financials
42T.SI,THE TRENDLINES GROUP LTD. ,Financials
T55.SI,TIH LIMITED ,Financials
CHJ.SI,UNI-ASIA GROUP LIMITED ,Financials
U11.SI,UNITED OVERSEAS BANK LTD ,Financials
U13.SI,UNITED OVERSEAS INSURANCE LTD ,Financials
U10.SI,UOB-KAY HIAN HOLDINGS LIMITED ,Financials
T6I.SI,VALUEMAX GROUP LIMITED ,Financials
MIJ.SI,ALLIANCE HEALTHCARE GROUP LTD ,Healthcare
1D4.SI,AOXIN Q & M DENTAL GRP LIMITED ,Healthcare
505.SI,ASIAMEDIC LIMITED ,Healthcare
1J3.SI,ASIAN HEALTHCARE SPECIALISTS ,Healthcare
8YY.SI,BIOLIDICS LIMITED ,Healthcare
1H3.SI,CLEARBRIDGE HEALTH LIMITED ,Healthcare
P8A.SI,CORDLIFE GROUP LIMITED ,Healthcare
H02.SI,HAW PAR CORP LTD ,Healthcare
1B1.SI,HC SURGICAL SPECIALISTSLIMITED ,Healthcare
588.SI,HEALTH MANAGEMENT INTL LTD ,Healthcare
5NG.SI,HEALTHWAY MEDICAL CORP LTD ,Healthcare
1J5.SI,HYPHENS PHARMA INTL LIMITED ,Healthcare
Q0F.SI,IHH HEALTHCARE BERHAD ,Healthcare
40T.SI,ISEC HEALTHCARE LTD. ,Healthcare
42C.SI,IX BIOPHARMA LTD. ,Healthcare
O6Z.SI,LONZA GROUP LTD ,Healthcare
OTX.SI,MEDINEX LIMITED ,Healthcare
546.SI,MEDTECS INTERNATIONAL CORP LTD ,Healthcare
5WA.SI,OUE LIPPO HEALTHCARE LTD ,Healthcare
BFK.SI,PHARMESIS INTERNATIONAL LTD. ,Healthcare
QC7.SI,Q & M DENTAL GROUP ,Healthcare
5I0.SI,QT VASCULAR LTD. ,Healthcare
BSL.SI,RAFFLES MEDICAL GROUP LTD ,Healthcare
RF1U.SI,RHT HEALTH TRUST ,Healthcare
5OT.SI,SINGAPORE MEDICAL GROUP LTD ,Healthcare
1D8.SI,SINGAPORE O&G LTD. ,Healthcare
AYL.SI,STAR PHARMACEUTICAL LIMITED ,Healthcare
5G3.SI,TALKMED GROUP LIMITED ,Healthcare
T14.SI,TIANJIN ZHONG XIN PHARM GROUP ,Healthcare
BVA.SI,TOP GLOVE CORPORATION BHD ,Healthcare
41A.SI,UG HEALTHCARE CORPORATION LTD ,Healthcare
569.SI,VICPLAS INTERNATIONAL LTD ,Healthcare
T43.SI,YUNNAN ENERGY INTL CO. LIMITED ,Healthcare
BQC.SI,A-SMART HOLDINGS LTD. ,Industrials
BTJ.SI,A-SONIC AEROSPACE LIMITED ,Industrials
L5I.SI,ABTERRA LTD ,Industrials
541.SI,ABUNDANCE INTERNATIONAL LTD ,Industrials
QZG.SI,ACCRELIST LTD ,Industrials
5FW.SI,ACESIAN PARTNERS LIMITED ,Industrials
AYV.SI,ACMA LTD. ,Industrials
43F.SI,ACROMEC LIMITED ,Industrials
43Q.SI,ADVANCER GLOBAL LIMITED ,Industrials
AWG.SI,AEI CORPORATION LTD ,Industrials
A13.SI,ALLIED TECHNOLOGIES LIMITED ,Industrials
BTX.SI,ANCHUN INTERNATIONAL HLDGS LTD ,Industrials
A55.SI,ASIA ENTERPRISES HOLDING LTD ,Industrials
585.SI,ASIAN MICRO HOLDINGS LTD ,Industrials
5CR.SI,ASIATIC GROUP ,Industrials
A04.SI,ASL MARINE HOLDINGS LTD ,Industrials
5GJ.SI,AUSGROUP LIMITED ,Industrials
O2I.SI,AVIC INTL MARITIME HLDGLIMITED ,Industrials
42U.SI,AXCELASIA INC. ,Industrials
KJ5.SI,BBR HOLDINGS ,Industrials
BEZ.SI,BENG KUANG MARINE LIMITED ,Industrials
BQN.SI,BH GLOBAL CORPORATION LIMITED ,Industrials
A33.SI,BLUMONT GROUP LTD. ,Industrials
5VI.SI,BOLDTEK HOLDINGS LIMITED ,Industrials
B28.SI,BONVESTS HOLDINGS LTD ,Industrials
AVM.SI,BOUSTEAD PROJECTS LIMITED ,Industrials
F9D.SI,BOUSTEAD SINGAPORE LIMITED ,Industrials
BEC.SI,BRC ASIA LIMITED ,Industrials
AWC.SI,BROOK CROMPTON HOLDINGS LTD. ,Industrials
5EB.SI,CFM HOLDINGS LIMITED ,Industrials
5QT.SI,CHARISMA ENERGY SERVICES LTD ,Industrials
5NV.SI,CHASEN HOLDINGS LIMITED ,Industrials
C50.SI,CHEUNG WOH TECHNOLOGIES LTD ,Industrials
C92.SI,CHINA HAIDA LTD. ,Industrials
GU5.SI,CHINA KUNDA TECH HOLDINGS LTD ,Industrials
5CJ.SI,CHINESE GLOBAL INVESTORS GRP ,Industrials
C29.SI,CHIP ENG SENG CORPORATION LTD ,Industrials
CEE.SI,CITIC ENVIROTECH LTD. ,Industrials
5FH.SI,CITICODE LTD. ,Industrials
P9D.SI,CIVMEC LIMITED ,Industrials
5GC.SI,CNA GROUP LTD. ,Industrials
567.SI,COLEX HOLDINGS LIMITED ,Industrials
C52.SI,COMFORTDELGRO CORPORATION LTD ,Industrials
F83.SI,COSCO SHIPPING INTL,Industrials
CIN.SI,COURAGE INVESTMENT GRP LIMITED ,Industrials
C06.SI,CSC HOLDINGS LTD ,Industrials
BLR.SI,DARCO WATER TECHNOLOGIES LTD ,Industrials
D11.SI,DESIGN STUDIO GROUP LTD. ,Industrials
KUX.SI,DLF HOLDINGS LIMITED ,Industrials
CZ4.SI,DUTECH HOLDINGS LIMITED ,Industrials
5CT.SI,ECOWISE HOLDINGS LIMITED ,Industrials
42Z.SI,EINDEC CORPORATION LIMITED ,Industrials
R14.SI,ENECO ENERGY LIMITED ,Industrials
5RC.SI,ES GROUP ,Industrials
5TJ.SI,FAR EAST GROUP LIMITED ,Industrials
BDU.SI,FEDERAL INT (2000) LTD ,Industrials
5F4.SI,FIGTREE HOLDINGS LIMITED ,Industrials
E28.SI,FRENCKEN GROUP LIMITED ,Industrials
F13.SI,FU YU CORPORATION LTD ,Industrials
508.SI,FUJI OFFSET PLATES MFG LTD ,Industrials
5KT.SI,FUJIAN ZHENYUN PLAS IND CO LTD ,Industrials
G41.SI,G. K. GOH HOLDINGS LIMITED ,Industrials
5VP.SI,GDS GLOBAL LIMITED ,Industrials
595.SI,GKE CORPORATION LIMITED ,Industrials
G50.SI,GRAND BANKS YACHTS LIMITED ,Industrials
JLB.SI,GRAND VENTURE TECHNOLOGY LTD ,Industrials
Y06.SI,GREEN BUILD TECHNOLOGY LIMITED ,Industrials
43A.SI,GS HOLDINGS LIMITED ,Industrials
5VS.SI,HAFARY HOLDINGS LIMITED ,Industrials
5VJ.SI,HALCYON AGRI CORPORATION LTD ,Industrials
40B.SI,HEALTHBANK HOLDINGS LIMITED ,Industrials
BTG.SI,HG METAL MANUFACTURING LTD ,Industrials
5PO.SI,HIAP TONG CORPORATION LTD. ,Industrials
J2T.SI,HOCK LIAN SENG HOLDINGS LTD ,Industrials
H20.SI,HOE LEONG CORPORATION LTD. ,Industrials
H22.SI,HONG LEONG ASIA LTD. ,Industrials
BBP.SI,HOR KEW CORPORATION LIMITED ,Industrials
CHZ.SI,HRNETGROUP LIMITED ,Industrials
KI3.SI,HU AN CABLE HOLDINGS LTD. ,Industrials
41B.SI,HUATIONG GLOBAL LIMITED ,Industrials
P7VU.SI,HUTCHISON PORT HLDGS TRUST S$ ,Industrials
NS8U.SI,HUTCHISON PORT HOLDINGS TRUST ,Industrials
5I4.SI,ICP LTD ,Industrials
M14.SI,INNOTEK LIMITED ,Industrials
KUO.SI,INTERNATIONAL CEMENT GROUPLTD. ,Industrials
I06.SI,INTRACO LIMITED ,Industrials
I07.SI,ISDN HOLDINGS LIMITED ,Industrials
5WF.SI,ISOTEAM LTD. ,Industrials
J36.SI,JARDINE MATHESON HLDGS LTD ,Industrials
J37.SI,JARDINE STRATEGIC HLDGS LTD ,Industrials
5PF.SI,JASON MARINE GROUP LIMITED ,Industrials
VFP.SI,JCG INVESTMENT HOLDINGS LTD. ,Industrials
1J4.SI,JEP HOLDINGS LTD. ,Industrials
EG0.SI,JES INTERNATIONAL HOLDINGS LTD ,Industrials
NHD.SI,JUBILEE INDUSTRIES HLDGS LTD ,Industrials
5TT.SI,KEONG HONG HOLDINGS LIMITED ,Industrials
BN4.SI,KEPPEL CORPORATION LIMITED ,Industrials
554.SI,KING WAN CORPORATION LIMITED ,Industrials
5MZ.SI,KINGSMEN CREATIVES LTD ,Industrials
504.SI,KLW HOLDINGS LTD ,Industrials
5HV.SI,KOH BROTHERS ECO ENGG LIMITED ,Industrials
K75.SI,KOH BROTHERS GROUP LIMITED ,Industrials
5DL.SI,KOON HOLDINGS LIMITED ,Industrials
5VC.SI,KORI HOLDINGS LIMITED ,Industrials
5OC.SI,KOYO INTERNATIONAL LIMITED ,Industrials
578.SI,KS ENERGY LIMITED ,Industrials
ER0.SI,KSH HOLDINGS LIMITED ,Industrials
EB7.SI,KTL GLOBAL LIMITED ,Industrials
LS9.SI,LEADER ENVIRONMENTAL TECH LTD ,Industrials
Q0X.SI,LEY CHOON GROUP HLDG LIMITED ,Industrials
L03.SI,LIAN BENG GROUP LTD ,Industrials
5TR.SI,LIBRA GROUP LIMITED ,Industrials
F1E.SI,LOW KENG HUAT ,Industrials
L19.SI,LUM CHANG HOLDINGS LIMITED ,Industrials
L09.SI,LUNG KEE (BERMUDA) HLDGS LTD ,Industrials
BKK.SI,LUXKING GROUP HOLDINGS LIMITED ,Industrials
L02.SI,MANHATTAN RESOURCES LIMITED ,Industrials
5LY.SI,MARCO POLO MARINE LTD. ,Industrials
5DS.SI,MEGACHEM LIMITED ,Industrials
5DX.SI,METAL COMPONENT ENGG LTD ,Industrials
V3M.SI,METECH INTERNATIONAL LTD ,Industrials
M03.SI,MIYOSHI LIMITED ,Industrials
F3V.SI,MMP RESOURCES LIMITED ,Industrials
5WE.SI,MOYA HOLDINGS ASIA LIMITED ,Industrials
40U.SI,MS HOLDINGS LIMITED ,Industrials
5QR.SI,MSM INTERNATIONAL LIMITED ,Industrials
MF6.SI,MUN SIONG ENGINEERING LIMITED ,Industrials
N4E.SI,NAM CHEONG LIMITED ,Industrials
G0I.SI,NAM LEE PRESSED METAL INDS LTD ,Industrials
5IF.SI,NATURAL COOL HOLDINGS LIMITED ,Industrials
5UJ.SI,NEO GROUP LIMITED ,Industrials
5FX.SI,NEW WAVE HOLDINGS LTD. ,Industrials
N32.SI,NIPPECRAFT LIMITED ,Industrials
CGP.SI,NOBLE GROUP LIMITED ,Industrials
MR7.SI,NORDIC GROUP LIMITED ,Industrials
1B6.SI,OCEAN SKY INTERNATIONAL LTD ,Industrials
S3N.SI,OKH GLOBAL LTD. ,Industrials
5CF.SI,OKP HOLDINGS LIMITED ,Industrials
5AI.SI,P5 CAPITAL HOLDINGS LTD. ,Industrials
5EW.SI,PAN ASIAN HOLDINGS LIMITED ,Industrials
AZY.SI,"PAN OCEAN CO., LTD. ",Industrials
P52.SI,PAN-UNITED CORPORATION LTD ,Industrials
IX2.SI,PEC LTD. ,Industrials
BTM.SI,PENGUIN INTERNATIONAL LIMITED ,Industrials
583.SI,PROGEN HOLDINGS LTD ,Industrials
BLL.SI,PSL HOLDINGS LTD ,Industrials
B66.SI,PT BERLIAN LAJU TANKER TBK ,Industrials
K22.SI,RAFFLES UNITED HOLDINGS LTD. ,Industrials
NEX.SI,RECLAIMS GLOBAL LIMITED ,Industrials
AP4.SI,RIVERSTONE HOLDINGS LIMITED ,Industrials
BDN.SI,RYOBI KISO HOLDINGS LTD. ,Industrials
S56.SI,SAMUDERA SHIPPING LINE LTD ,Industrials
S46.SI,SAN TEH LIMITED ,Industrials
1E3.SI,SANLI ENVIRONMENTAL LIMITED ,Industrials
580.SI,SANTAK HOLDINGS LIMITED ,Industrials
BRD.SI,SAPPHIRE CORPORATION LIMITED ,Industrials
U77.SI,SARINE TECHNOLOGIES LTD ,Industrials
S58.SI,SATS LTD. ,Industrials
5PL.SI,SBI OFFSHORE LIMITED ,Industrials
S61.SI,SBS TRANSIT LTD ,Industrials
43B.SI,SECURA GROUP LIMITED ,Industrials
U96.SI,SEMBCORP INDUSTRIES LTD ,Industrials
